"No.","Time","Source","Destination","Protocol","Length","Info"
"40487","9.225815","162.105.129.65","10.1.237.106","LLC","389","Server Hello, Change Cipher SpecU, func=UP; DSAP 0xa2 Individual, SSAP 0xb8 Response"
"42908","9.772734","162.105.129.65","10.1.246.45","TLSv1.2","1516","[TCP Previous segment not captured] , Ignored Unknown Record"
"42911","9.772882","162.105.129.65","10.1.246.45","TLSv1.2","1235","[TCP Previous segment not captured] , Ignored Unknown Record, Ignored Unknown Record"
"42928","9.776159","162.105.129.65","10.1.246.45","TLSv1.2","1474","[TCP Previous segment not captured] , Ignored Unknown Record"
"42939","9.777719","162.105.129.65","10.1.246.45","TCP","208","[TCP Out-Of-Order] 443  >  39150 [PSH, ACK] Seq=12499 Ack=2229 Win=6386 Len=74 TSval=528735107 TSecr=3181217776"
"42966","9.779408","162.105.129.65","10.1.246.45","TCP","1508","[TCP Out-Of-Order] 443  >  39150 [ACK] Seq=15469 Ack=2229 Win=6386 Len=1374 TSval=528735110 TSecr=3181217779"
"43132","9.805642","162.105.129.65","10.1.246.45","TCP","1285","[TCP Retransmission] 443  >  39150 [ACK] Seq=17387 Ack=2730 Win=6887 Len=1143 TSval=528735136 TSecr=3181217804"
"43135","9.806065","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=19978 Ack=2730 Win=6887 Len=1374 TSval=528735136 TSecr=3181217804"
"43137","9.806159","162.105.129.65","10.1.246.45","TCP","216","[TCP Retransmission] 443  >  39150 [ACK] Seq=22800 Ack=2730 Win=6887 Len=74 TSval=528735136 TSecr=3181217804"
"43139","9.806253","162.105.129.65","10.1.246.45","TCP","1486","[TCP Retransmission] 443  >  39150 [PSH, ACK] Seq=24248 Ack=2730 Win=6887 Len=1344 TSval=528735136 TSecr=3181217806"
"43140","9.806302","162.105.129.65","10.1.246.45","TCP","155","[TCP Retransmission] 443  >  39150 [FIN, ACK] Seq=25592 Ack=2730 Win=6887 Len=21 TSval=528735137 TSecr=3046967308"
"43152","9.807308","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=25613 Ack=2730 Win=6887 Len=1374 TSval=528735137 TSecr=3181217804"
"43154","9.807397","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=27056 Ack=2730 Win=6887 Len=1374 TSval=528735137 TSecr=3181217804"
"43155","9.807441","162.105.129.65","10.1.246.45","TCP","216","[TCP Retransmission] 443  >  39150 [ACK] Seq=28430 Ack=2730 Win=6887 Len=74 TSval=528735137 TSecr=3181217804"
"43157","9.807530","162.105.129.65","10.1.246.45","TCP","216","[TCP Retransmission] 443  >  39150 [ACK] Seq=29878 Ack=2730 Win=6887 Len=74 TSval=528735137 TSecr=3181217804"
"43159","9.807619","162.105.129.65","10.1.246.45","TCP","216","[TCP Retransmission] 443  >  39150 [ACK] Seq=31326 Ack=2730 Win=6887 Len=74 TSval=528735137 TSecr=3181217804"
"43160","9.807699","160.105.129.65","10.1.246.45","SSL","1516","Continuation Data"
"43161","9.807793","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=35764 Ack=2730 Win=6887 Len=1374 TSval=528735137 TSecr=3181217804"
"43203","9.810703","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=38660 Ack=2730 Win=6887 Len=1374 TSval=528735141 TSecr=3181217809"
"43205","9.810792","162.105.129.65","10.1.246.45","TCP","1095","[TCP Retransmission] 443  >  39150 [PSH, ACK] Seq=42071 Ack=2730 Win=6887 Len=953 TSval=528735141 TSecr=3181217809"
"43212","9.811134","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=48816 Ack=2730 Win=6887 Len=1374 TSval=528735141 TSecr=3181217809"
"43213","9.811179","162.105.129.65","10.1.246.45","TLSv1.2","252","[TCP Spurious Retransmission] , Ignored Unknown Record"
"43214","9.811223","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=51732 Ack=2730 Win=6887 Len=1374 TSval=528735141 TSecr=3181217809"
"43215","9.811268","162.105.129.65","10.1.246.45","TCP","208","[TCP Retransmission] 443  >  39150 [PSH, ACK] Seq=53106 Ack=2730 Win=6887 Len=74 TSval=528735141 TSecr=3181217809"
"43235","9.812699","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=54628 Ack=2730 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43237","9.812788","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=56076 Ack=2730 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43238","9.812834","162.105.129.65","10.1.246.45","TCP","1221","[TCP Retransmission] 443  >  39150 [ACK] Seq=57450 Ack=2730 Win=6887 Len=1079 TSval=528735143 TSecr=3181217810"
"43240","9.812949","162.105.129.65","10.0.246.45","SSL","1516","Continuation Data"
"43244","9.813132","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=64784 Ack=2730 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43245","9.813177","162.105.129.65","10.1.246.45","TCP","742","[TCP Retransmission] 443  >  39150 [ACK] Seq=66158 Ack=2730 Win=6887 Len=600 TSval=528735143 TSecr=3181217810"
"43246","9.813254","162.105.129.65","10.1.246.45","TCP","1084","[TCP Retransmission] 443  >  39150 [ACK] Seq=66758 Ack=2730 Win=6887 Len=942 TSval=528735143 TSecr=3181217810"
"43247","9.813298","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=69148 Ack=2730 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43249","9.813386","162.105.129.65","10.1.246.45","TCP","1516","33211  >  39150 [ACK] Seq=1 Ack=1 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43250","9.813431","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=72044 Ack=2730 Win=6887 Len=1374 TSval=528735143 TSecr=3181217810"
"43251","9.813475","162.105.129.65","10.1.246.45","TCP","216","[TCP Retransmission] 443  >  39150 [PSH, ACK] Seq=73418 Ack=2730 Win=6887 Len=74 TSval=528735143 TSecr=3181217810"
"43254","9.813609","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=74987 Ack=2730 Win=6887 Len=1374"
"43284","9.815986","162.105.129.65","10.1.247.45","SSL","1516","Continuation Data"
"43286","9.816077","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=79304 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43288","9.816168","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=80752 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43290","9.816258","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=85116 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43292","9.816381","160.105.129.65","26.33.246.45","TCP","1516","8601  >  47854 [ACK, NS] Seq=1 Ack=1 Win=15015 Len=1374"
"43294","9.816470","162.105.129.65","10.1.246.109","TCP","753","14521  >  8995 [ACK, Reserved] Seq=1 Ack=1 Win=52421 Len=567"
"43295","9.816515","162.105.129.65","10.1.246.45","TCP","1073","[TCP Retransmission] 443  >  39150 [ACK] Seq=91445 Ack=2730 Win=6887 Len=931 TSval=528735145 TSecr=3181217814"
"43296","9.816559","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=92376 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43297","9.816605","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=93824 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43299","9.816696","162.105.129.65","10.1.246.45","TCP","1516","[TCP Retransmission] 443  >  39150 [ACK] Seq=95272 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43301","9.816787","162.105.129.65","10.1.246.45","TCP","1508","[TCP Retransmission] 443  >  39150 [ACK] Seq=98168 Ack=2730 Win=6887 Len=1374 TSval=528735145 TSecr=3181217814"
"43508","9.846565","162.105.129.65","10.1.246.45","TCP","379","[TCP Retransmission] 443  >  39150 [PSH, ACK] Seq=100218 Ack=3263 Win=7420 Len=245 TSval=528735175 TSecr=3181217831"
"85763","19.065523","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=688412 Ack=1 Win=29312 Len=1374 TSval=1455333850 TSecr=1915938580"
"86624","19.136665","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1292972 Ack=1 Win=29312 Len=1374 TSval=1455333923 TSecr=1915938654"
"87211","19.177213","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1706546 Ack=1 Win=29312 Len=1374 TSval=1455333960 TSecr=1915938686"
"87214","19.177353","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1712042 Ack=1 Win=29312 Len=1374 TSval=1455333960 TSecr=1915938686"
"87306","19.183524","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1804100 Ack=1 Win=29312 Len=1374 TSval=1455333971 TSecr=1915938702"
"87354","19.186705","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1859060 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87358","19.186906","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1832954 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87359","19.186951","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1834328 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87363","19.187149","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1839824 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87364","19.187215","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1841198 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87365","19.187258","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1842572 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87366","19.187303","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1845320 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87367","19.187347","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1846694 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87369","19.187458","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1849442 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87370","19.187501","10.1.246.44","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1 Ack=1 Win=229 Len=1374 TSval=1455333973 TSecr=1915938703"
"87371","19.187546","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1852190 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87372","19.187590","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1853564 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87373","19.187666","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1854938 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87374","19.187757","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1856312 Ack=1 Win=29312 Len=1374 TSval=1455333973 TSecr=1915938703"
"87375","19.187803","2.1.246.45","222.29.98.62","TCP","1516","51020  >  5201 [ACK] Seq=1 Ack=1 Win=101 Len=1374 TSval=1455333973 TSecr=1915938703"
"87480","19.193742","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1949744 Ack=1 Win=29312 Len=1374 TSval=1455333980 TSecr=1915938712"
"87482","19.193834","106.37.244.173","255.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=1 Ack=1 Win=229 Len=1374"
"87514","19.197104","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [PSH, ACK] Seq=1942874 Ack=1 Win=29312 Len=1374 TSval=1455333979 TSecr=1915938708"
"87516","19.197279","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1953866 Ack=1 Win=29312 Len=1374"
"87519","19.197490","10.1.230.45","222.29.98.42","TCP","1516","51020  >  5201 [ACK] Seq=1 Ack=1 Win=229 Len=1354 TSval=1455333980 TSecr=1915938712"
"87520","19.197536","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1960736 Ack=1 Win=29312 Len=1374 TSval=1455333980 TSecr=1915938712"
"87521","19.197582","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=1962110 Ack=1 Win=29312 Len=1374 TSval=1455333980 TSecr=1915938712"
"87627","19.203919","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=2061038 Ack=1 Win=29312 Len=1374 TSval=1455333991 TSecr=1915938722"
"87833","19.217234","10.5.244.45","222.29.114.58","TCP","1516","33612  >  5233 [ACK] Seq=1 Ack=1 Win=229 Len=1370"
"87969","19.225919","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2162714 Ack=1 Win=29312 Len=1374 TSval=1455334010 TSecr=1915938741"
"88053","19.237015","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2199812 Ack=1 Win=29312 Len=1374 TSval=1455334020 TSecr=1915938746"
"88054","19.237060","10.1.246.45","222.29.98.58","TCP","1508","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2202560 Ack=1 Win=29312 Len=1374 TSval=1455334020 TSecr=1915938746"
"88192","19.247003","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [PSH, ACK] Seq=2330342 Ack=1 Win=29312 Len=1374 TSval=1455334032 TSecr=1915938762"
"88319","19.257609","10.1.246.45","222.29.98.58","TCP","1508","51020  >  5201 [ACK] Seq=2414156 Ack=1 Win=29312 Len=1374 TSval=1455334044 TSecr=1915938770"
"88573","19.277300","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2532320 Ack=1 Win=29312 Len=1374 TSval=1455334060 TSecr=1915938786"
"88576","19.277436","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2536442 Ack=1 Win=29312 Len=1374 TSval=1455334060 TSecr=1915938786"
"88580","19.277640","10.1.246.45","222.29.98.58","TCP","1508","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=2555678 Ack=1 Win=29312 Len=1374 TSval=1455334061 TSecr=1915938792"
"88704","19.286397","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=2660102 Ack=1 Win=29312 Len=1374 TSval=1455334072 TSecr=1915938803"
"88706","19.286487","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=2662850 Ack=1 Win=29312 Len=1374 TSval=1455334072 TSecr=1915938803"
"88708","19.286578","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=2665598 Ack=1 Win=29312 Len=1374 TSval=1455334072 TSecr=1915938803"
"88709","19.286624","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=2666972 Ack=1 Win=29312 Len=1374 TSval=1455334072 TSecr=1915938803"
"89527","19.347575","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=3253670 Ack=1 Win=29312 Len=1374 TSval=1455334135 TSecr=1915938858"
"89531","19.347754","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=3259166 Ack=1 Win=29312 Len=1374 TSval=1455334135 TSecr=1915938858"
"89613","19.355790","222.29.98.58","10.1.246.45","TCP","232","5201  >  51020 [ACK] Seq=1 Ack=3271532 Win=4016 Len=0 TSval=1915938873 TSecr=1455334135"
"95702","19.839314","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=7721918 Ack=1 Win=29312 Len=1374 TSval=1455334618 TSecr=1915939345"
"95813","19.844930","10.1.246.45","222.29.98.58","TCP","1508","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=7802984 Ack=1 Win=29312 Len=1374 TSval=1455334629 TSecr=1915939359"
"96403","19.900000","10.1.246.45","214.29.224.58","TCP","1516","51020  >  5201 [ACK] Seq=1 Ack=1 Win=101 Len=1374"
"96513","19.905559","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=8303120 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"96516","19.905699","10.1.246.45","222.29.98.58","TCP","1516","[TCP Previous segment not captured] 51020  >  5201 [ACK] Seq=8311364 Ack=1 Win=29312 Len=1374 TSval=1455203619 TSecr=1915939422"
"96534","19.906639","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=8323730 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"96536","19.906734","10.1.246.45","222.29.98.58","TCP","1516","[TCP Previous segment not captured] 51020  >  5201 [ACK] Seq=8327852 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"96537","19.906783","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=8329226 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"96538","19.906829","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=8330600 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"96539","19.906879","10.1.246.45","222.29.98.58","TCP","1508","51020  >  5201 [ACK] Seq=8331974 Ack=1 Win=29312 Len=1374 TSval=1455334691 TSecr=1915939422"
"97949","20.005222","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=9049202 Ack=1 Win=29312 Len=1374 TSval=1455334790 TSecr=1915939518"
"102205","20.369448","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=12091238 Ack=1 Win=29312 Len=1374 TSval=1455335152 TSecr=1915939874"
"102209","20.369826","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=12096734 Ack=1 Win=29312 Len=1374 TSval=1455335152 TSecr=1915939874"
"102214","20.370096","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=12104978 Ack=1 Win=29312 Len=1374 TSval=1455335152 TSecr=1915939874"
"102215","20.370284","10.1.246.45","222.29.98.58","TCP","1508","[TCP Retransmission] 51020  >  5201 [ACK] Seq=12107726 Ack=1 Win=29312 Len=1374 TSval=1455335152 TSecr=1915939874"
"105446","20.652346","94.29.98.58","10.1.214.45","LLC","232","U, func=UI; DSAP SNAP Individual, SSAP 0x2a Command"
"106688","20.773227","10.1.246.45","222.29.98.58","TCP","1516","[TCP Previous segment not captured] 51020  >  5201 [ACK] Seq=15516620 Ack=1 Win=29312 Len=1374 TSval=1455335559 TSecr=1915940287"
"106689","20.773349","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=15517994 Ack=1 Win=29312 Len=1374 TSval=1455335559 TSecr=1915940287"
"106960","20.799571","222.21.99.58","10.1.246.45","TCP","224","5201  >  51020 [ACK, Reserved] Seq=1 Ack=1 Win=37971 Len=0 TSval=1915907550 TSecr=1455302877"
"111899","21.203653","222.29.98.58","10.1.246.45","TCP","232","5201  >  51020 [ACK] Seq=1 Ack=19240160 Win=6761 Len=0"
"111901","21.203750","222.29.98.58","10.1.246.45","TCP","232","[TCP ACKed unseen segment] 5201  >  51020 [ACK] Seq=1 Ack=27729070 Win=6761 Len=0 TSval=1915940712 TSecr=1455335975"
"111902","21.203800","222.29.98.58","10.33.246.45","TCP","232","5201  >  51020 [ACK] Seq=1 Ack=1 Win=6761 Len=8 TSval=1915940715 TSecr=1446947367"
"111904","21.203902","218.29.98.58","10.1.246.45","TCP","232","39451  >  5084 [NS, Reserved] Seq=1 Win=10250, bogus TCP header length (0, must be at least 20)"
"111905","21.203948","222.29.98.58","10.1.246.45","TCP","142","5201  >  51020 [ACK] Seq=1 Ack=19421528 Win=6761 Len=0"
"111906","21.203993","222.29.98.58","10.1.246.45","TCP","134","[TCP ACKed unseen segment] [TCP Previous segment not captured] 5201  >  51020 [ACK] Seq=1073741825 Ack=23658938 Win=6185 Len=0"
"112436","21.255028","222.29.98.58","10.1.246.45","RSVP-E2EI","224","Unknown (81). [Malformed Packet]"
"112446","21.255647","222.29.98.58","10.1.246.45","LLC","224","I, N(R)=64, N(S)=1; SNAP, OUI 0x000008 (Xerox Corporation), PID 0x0045"
"113822","21.363350","222.29.98.58","10.1.246.45","LLC","232","U, func=UI; SNAP, OUI 0x800800 (Unknown), PID 0x0800"
"113823","21.363395","222.29.98.58","10.1.246.45","TCP","232","5201  >  51020 [ACK] Seq=1 Ack=21033230 Win=6761 Len=0 TSval=1915940872 TSecr=1455336133"
"113871","21.365760","222.29.98.58","10.1.246.45","TCP","232","5201  >  51020 [ACK, ECN] Seq=494641448 Ack=2586953894 Win=6761 TSval=842199039 TSecr=1455336120[Malformed Packet]"
"113873","21.365850","222.29.98.58","10.1.182.45","TCP","232","5201  >  51016 [ACK] Seq=1 Ack=1 Win=7785 Len=0 TSval=842199042 TSecr=1186900673"
"113878","21.366072","222.29.98.58","10.1.246.45","TCP","142","5201  >  51020 [ACK] Seq=1 Ack=21035978 Win=6761 Len=0 TSval=1915940873 TSecr=1455336149"
"113911","21.367613","222.29.98.58","10.1.246.45","LLC","232","U, func=UI; DSAP SNAP Individual, SSAP 0x8a Command"
"114413","21.413152","10.5.246.45","222.29.98.58","TCP","1516","51052  >  5201 [ACK] Seq=1 Ack=1 Win=101 Len=1374"
"115477","21.500343","10.1.246.45","222.29.98.58","TCP","1516","[TCP Previous segment not captured] 51020  >  5201 [ACK] Seq=22445702 Ack=1 Win=29312 Len=1374 TSval=1455336285 TSecr=1915941011"
"115482","21.502280","10.1.246.45","222.29.98.58","TCP","1516","[TCP Out-Of-Order] 51020  >  5201 [ACK] Seq=22444328 Ack=1 Win=29312 Len=1374 TSval=1455336285 TSecr=1915941011"
"118535","21.834712","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=24200300 Ack=1 Win=29312 Len=1374 TSval=1455336621 TSecr=1915941345"
"121884","22.446884","10.1.246.45","222.29.98.58","TCP","1516","51020  >  5201 [ACK] Seq=25067294 Ack=1 Win=29312 Len=1374 TSval=1455337233 TSecr=1915941962"
"122911","22.615941","222.29.98.58","10.1.246.45","TCP","224","5201  >  51020 [ACK] Seq=1 Ack=25340720 Win=23145 Len=0"
